SKU*,Warehouse Locations,Qty In Stock
D-NG21930,,0
D-NG22164,,0
D-NG22170,,0
F-KD24052B-E,"B6S,",0
F-NG22149,"F9S,L4S,N2M,",0
KD24033,,0
KD24034,,0
KD24036,"B7F,B7H,",140
KD24038,"B10F,",75
KD24039,"B10F,B11H,",89
KD24040,"B8S,",31
KD24041,,0
KD24042,"kitchen 22,",0
KD24043A,"Kitchen #8,",0
KD24043C,,0
KD24043D,"Kitchen #8,",1
KD24043F,"Kitchen #8,",1
KD24049,"A11F,",188
KD24050,"A13F,A13H,",119
KD24052A,,0
KD24052B,"B3H,B6S,",120
KD24052C,"B3H,B6S,",101
KD24052D,"B3H,B6S,",189
KD24052E,"B2M,B3H,B6S,",261
KD24052F,"B6S,",0
KD24053,,0
KD24054,,0
KD24055,"A13H,B5F,",62
KD24059,"A3S,B3M,",87
KD41005D,,
NG201A-24,"A3S,",0
NG201B-24,"A3S,",155
NG202-24,"C5H,",0
NG202D-24,"H3F,",0
NG205-48,"A3S,",1114
NG207-24,"D6F,",63
NG207A-24,"D6F,",617
NG207B-24,"D6F,",610
NG207D-24,"D6F,",308
NG21002-12,"A10S,",209
NG21004-24,"A9S,",189
NG21006B-24,"I2S,",450
NG21019-36,"A9H,A9S,",4124
NG21019-9,,0
NG21023-18,"A10S,",622
NG21031-24,"E7S,",136
NG21033-12,"A11H,A6F,",421
NG21033A,"A11H,A2F,",0
NG21033B,"A11H,A2F,",0
NG21035-12,"I2S,K7M,",864
NG21036-12,"I3F,K7M,",587
NG21037,"kitchen #29,",1
NG21038,"I3S,",4
NG21039A-6,"J9S,K5H,",128
NG21039B-6,"J9S,K5H,",116
NG21042A-6,,0
NG21042B-6,,0
NG21043-24,,0
NG21044-24,,0
NG21045A-10,"K4F,",36
NG21045B-10,"K7F,",74
NG21051-6,"D10F,",23
NG21052-12,"F6F,",1
NG21055-24,"D4F,",450
NG21066,,
NG21067,"I5S,",0
NG21072C,,0
NG21074C,"L4S,",88
NG21075D,"L4S,",28
NG21075E,"L4S,",20
NG21076A,"L4S,",83
NG21076A-E,,0
NG21076B,"Kitchen #8,",1
NG21076C,"L4S,",60
NG21076D,,0
NG21076E,"L4S,",27
NG21077A,,
NG21078D,,0
NG21080D,,0
NG21082B-12,,0
NG21083-12,"L5F,L5H,",268
NG21085-12,"L5F,L5H,",1271
NG21091-36,,17
NG21091-6,,0
NG21097-6,,0
NG21103-12,,-24
NG21104-12,"C2H,D2S,",500
NG21112-12,"Kitchen # 5,",0
NG21115-48,"E5M,E7S,",1776
NG21124-24,,
NG21127-24,,-48
NG21134-24,"D10M,D9F,",1557
NG21139-24,"N2M,",33
NG21140A-6,,0
NG21140B-6,,0
NG21142-12,,6
NG21157-12,"N1F,",106
NG21200B-12,"A6F,A7H,",0
NG21203-24,"D9F,",1192
NG21206,,0
NG21207-1,"I4S,",4
NG21209-210,,
NG21220-24,"B2H,D3F,",623
NG21223-12,,0
NG21225-12,"I7S,",74
NG21228-24,,0
NG21232-24,"I2S,",492
NG21237-24,,0
NG21248-24,"I2F,",513
NG21250-1,"I3S,",3
NG21263-24,,0
NG21266,,
NG21271-4,"I3S,",71
NG21272-24,,0
NG21273-24,,0
NG21275-48,"D5S,",234
NG21276-48,"C7H,D5S,",1831
NG21277-1,"I2S,",4
NG21281-12,,
NG21281A,"L3B,",16
NG21281E,"L3B,",19
NG21282A,,
NG21282C,,0
NG21283A,,0
NG21283A-E,,
NG21283B,,1
NG21283C,,1
NG21283D,,0
NG21283E,"L7S,",0
NG21291-1,"I5S,",6
NG21292,,0
NG21302-1,"E2F,",997
NG21304B-24,,0
NG21307-24,"F9H,F9S,",2198
NG21330-24,"I2S,",264
NG21368-12,,0
NG21373B,"A6S,",23
NG21387-1,"I3S,",12
NG21396-24,"C2S,",713
NG21399-12,,0
NG21411-12,"kitchen #2,",-12
NG21413-24,"E3F,",1296
NG21418-24,,48
NG21420-3-12,,0
NG21422-48,,0
NG21430-24,,0
NG21430-31,,0
NG21431-24,,0
NG21432-2-24,,0
NG21432-6,,0
NG21433-2-24,,0
NG21433-4,,0
NG21440-24,"L4S,",422
NG21448-2-12,,-36
NG21471-36,"A6S,C3M,",292
NG21471C-36,"Kitchen 18,",6
NG21472-36,"A10F,A11H,",3094
NG21472B-36,"D7S,D9H,",4767
NG21474-48,,24
NG21477-12,"N4M,",636
NG21488-18,"Kitchen #4,",15
NG21496-12,,0
NG21503-12,,0
NG21503-3,"Kitchen #29,",12
NG21522,,0
NG21538-12,,0
NG21543A,"Kitchen 41,",3
NG21543B,"Kitchen 41,",0
NG21552B-10,"K6F,",126
NG21554A-20,"D2F,",0
NG21555B,"K3H,K3S,",609
NG21555C,"K3H,K3S,",655
NG21579,"K7F,",218
NG21586-1,,
NG21599,"J7S,",33
NG21613-12,"E6F,J5H,",609
NG21652,"E7S,",0
NG21653-12,"E3F,E4H,",2400
NG21656-1,"E2M,E2S,",482
NG21658,"C10H,E2S,",672
NG21679P-24,,124
NG21696-24,,88
NG21701-6,"A9F,",12
NG21718-312,,
NG21718A,,0
NG21718AB,,
NG21718AO,,
NG21718AY,,0
NG21718B,"H11S,",139
NG21718BB,"H11S,",19
NG21718BR,"H11S,",45
NG21718C,"H11S,",-1
NG21718CB,"H11S,",18
NG21718CG,,51
NG21718D,"H11S,",153
NG21718DB,"H11S,",256
NG21718DG,"H11S,",58
NG21718E,"Retail room,",2
NG21718EB,"H11S::,",
NG21718EY,"H11S::,",
NG21718F,"H11S,",478
NG21718FB,"H11S,",30
NG21718FG,"H11S,",447
NG21718G,"H11S,",162
NG21718GO,"H11S,",11
NG21718GY,"H11S,",222
NG21718H,"H10S,",-11
NG21718HB,"H11S,",29
NG21718HG,"H11S,",28
NG21718I,,5
NG21718IB,,
NG21718IG,,
NG21718IR,,
NG21718J,"H11S,",170
NG21718JR,"H11S,",138
NG21718JY,"H11S,",136
NG21718K,"H11S,",23
NG21718KG,"H11S,",51
NG21718KP,"H11S,",62
NG21718KR,"H11S,",311
NG21718L,,1
NG21718LO,,
NG21718LY,"H11S::,",
NG21718M,,0
NG21718MB,"Kitchen #35,Retail room,",2
NG21718MO,,0
NG21718MY,"H11S,",5
NG21718N,"H11S,",0
NG21718NB,"Kitchen #35,Retail room,",0
NG21718NG,"H11S::,",0
NG21718NY,"H11S::,",0
NG21718O,"H11S,",135
NG21718OB,"H11S,",215
NG21718OO,"H11S::,",
NG21718OR,"H11S,",0
NG21718P,"H11S,",260
NG21718PP,"H11S,",7
NG21718PW,"H11S,",313
NG21718Q,"H11S,",425
NG21718R,"H11S,",0
NG21718RG,"Retail room,",2
NG21718RR,"Retail room,",1
NG21718S,"H11S,",0
NG21718SB,,0
NG21718SG,,0
NG21718SY,"Kitchen #35,",0
NG21718T,"H11S,",182
NG21718TG,,0
NG21718TR,,0
NG21718U,"H11S,",803
NG21718UB,"H11S,",488
NG21718UG,"H11S,",22
NG21718UR,"H11S,",417
NG21718V,,0
NG21718VG,"Kitchen #35,Retail room,",0
NG21718VO,"H11S,",0
NG21718W,,175
NG21718X,"H11S,",55
NG21718Y,"H11S,",141
NG21718YP,"H11S,",19
NG21718YY,"H11S,",46
NG21718Z,"H11S,",367
NG21720,,0
NG21726-1,"E8F,",0
NG21732,"D7S,",8
NG21746-24,"N2M,",0
NG21746B-24,,0
NG21751-1,"Kitchen # 27,",0
NG21754-24,"A4S,",737
NG21754B-24,"D7S,",302
NG21766-12,"C7S,",849
NG21766B,,
NG21768,"H4S,",2544
NG21778,"D10M,D8F,",453
NG21779,,0
NG21781,,-70
NG21781D-24,,0
NG21811,"I5F,N2M,",80
NG21823,"I4F,",100
NG21824,"J5H,J8F,",165
NG21837-3,,1
NG21838-24,"A7S,",492
NG21839-24,"C9F,",2088
NG21840-36,"D4S,",112
NG21853,,
NG21868-12,,
NG21871-24,,0
NG21872-24,"A10S,A9H,",739
NG21872-6,"A10S,",0
NG21874-12,,0
NG21877A,,0
NG21877B,"D5H,D5S,",1048
NG21879-8,"I3S,",184
NG21887-36,"F6M,I5S,",958
NG21890-36,"I5F,",250
NG21893A-20,"A10F,B7H,",587
NG21893B-20,"B6F,",143
NG21899-1,"A4H,E10M,E7F,",198
NG21912-12,,0
NG21912D-12,,0
NG21916-1,"I5S,",12
NG21927-24,,0
NG21928-24,"A6S,K6H,",2575
NG21930-312,"G10,",0
NG21930A,"G10W,",0
NG21930B,"G10,",802
NG21930C,"G10S,",237
NG21930CR,"G10,",119
NG21930CY,"G10,",212
NG21930D,"G10,",662
NG21930E,"G10,",0
NG21930EG,"G10,",18
NG21930ER,"G10,",8
NG21930F,"G10,",791
NG21930G,"G10,",890
NG21930H,"G10,",283
NG21930I,"G10S,",201
NG21930IP,"G10,G10S,",180
NG21930IR,"G10,G10S,",169
NG21930J,"G10,",490
NG21930JB,"G10,",412
NG21930JG,"G10,",181
NG21930K,"G10,",707
NG21930L,"G10,",168
NG21930LB,"G10,",53
NG21930LP,"G10,",38
NG21930LR,"G10,",65
NG21930M,"G10,G10S,",351
NG21930N,"G10,G10S,",502
NG21930NG,"G10,",350
NG21930NY,"G10,",143
NG21930O,"G10,",314
NG21930P,"G10,",821
NG21930Q,"G10,",756
NG21930R,"G10,",231
NG21930S,"G10,",279
NG21930T,"G10,",491
NG21930U,"G10,",586
NG21930UG,"G10,",240
NG21930UP,"G10::,",
NG21930UR,"G10,",487
NG21930V,"G10,",683
NG21930W,"G10,",840
NG21930X,"G10,",130
NG21930Y,"G10,",929
NG21930Z,"G10,",154
NG21931-48,,0
NG21936,"Kitchen#23,",3
NG21941A-6,,0
NG21957B,"C9F0,C9H,",450
NG21959-12,"kitchen #33,",0
NG21981A-10,"K5S,N3H,",395
NG21981B-10,"K5S,N3H,",321
NG21982-12,"K3S,",0
NG21982A,"K3H,K3S,",92
NG21982B,"K3H,K3S,",90
NG21986-24,"L1F,",0
NG22001A-F,"L4S,",323
NG22014-24,,0
NG22025-6,,0
NG22033A-F,"J10F,",312
NG22037-24,,
NG22041-12,,0
NG22042-12,,0
NG22052-24,,4
NG22065-24,,
NG22068-12,"D3F,D3M,",955
NG22070-12,,0
NG22071-12,,0
NG22073-6,,0
NG22073A,"A7S,",4
NG22073B,,0
NG22074-8,"L1H,M2F,",40
NG22074-A,,0
NG22074-B,,0
NG22074A,"L1H,M2F,",18
NG22074B,"L1H,M2F,",27
NG22074C,"L1H,M2F,",27
NG22074D,"L1H,M2F,",27
NG22074E,"L1H,M2F,",27
NG22074F,"L1H,M2F,",27
NG22074G,"L1H,M2F,",11
NG22074H,"L1H,M2F,",6
NG22075-12,,0
NG22077-12,,0
NG22079-6,"I2F,I8H,",0
NG22079-A,,29
NG22079-B,,30
NG22081-48,"B8S,",1098
NG22083,"D2F,",10
NG22084,"C8H,D7F,",13
NG22089A-F-12,,0
NG22090-6,"A5F,C10H,",124
NG22091-24,,0
NG22094,"F8F,",58
NG22097-24,"A11H,A7S,",1070
NG22097-A,,0
NG22097-B,,0
NG22097-C,,0
NG22097-D,,0
NG22099-12,"D3F,",729
NG22099-A,,10
NG22099-B,,10
NG22099-C,,10
NG22101-12,"A6S,",277
NG22103,"A4S,B8H,",1856
NG22105-48,"K3M,",0
NG22107-6,"kitchen # 18,",0
NG22111B-12,,5
NG22113A,,
NG22113B,,0
NG22113C,,0
NG22114A,"G8S,",31
NG22114A-F,"G8S,",20
NG22114B,"G8S,",59
NG22114C,"G8S,",17
NG22114D,"G8S,",16
NG22114E,"G8S,",24
NG22114F,"G8S,H8S,",49
NG22115A,"L4F,",74
NG22115B,"L4F,",33
NG22115C,"L4F,",48
NG22115D,"L4F,",11
NG22115E,"L4F,",48
NG22115F,,
NG22116-24,"K3M,",159
NG22116-F-3,,24
NG22116-P-3,,27
NG22126-12,"L5F,L5H,",282
NG22127A,"L5F,",439
NG22127A-F,,0
NG22127F,"L5F,",87
NG22131-F,,
NG22131-P,,
NG22136-24,"D8H,D9S,",193
NG22138-24,,
NG22139-24,"I3S,",181
NG22142-6,,0
NG22143-48,,0
NG22148A-F,"L4S,",33
NG22149A,"B2M,L3b,",471
NG22149F,"L3B,",27
NG22154-24,"D9F,",350
NG22156-12,"J7F,",599
NG22156-B,,10
NG22156-G,,10
NG22156-O,,10
NG22156-P,,10
NG22156-R,,10
NG22156-Y,,10
NG22158-12,"I2F,",177
NG22158-B,,0
NG22158-G,,0
NG22158-P,,0
NG22158-R1,,10
NG22158-R2,,10
NG22158-Y,,10
NG22159-48,,
NG22159-F,,0
NG22159-P,,0
NG22164A-12,"M3,Retail room,",0
NG22164A-Z,"M3,",
NG22164AB-12,"M3::,",0
NG22164AH-12,"M3::,",0
NG22164AP-12,"M3::,",0
NG22164B-12,"M3,",363
NG22164C-12,"M3,",301
NG22164D-12,"M3,",421
NG22164E-12,,-4
NG22164EB-12,"M3::,",0
NG22164EH-12,"M3,",0
NG22164EP-12,"M3,",0
NG22164F-12,"M3,",670
NG22164G-12,"M3,",412
NG22164GG-12,"M3,",24
NG22164GP-12,"M3,",22
NG22164H-12,"M3,",348
NG22164I-12,,0
NG22164IH-12,"M3,",0
NG22164IO-12,"M3,",0
NG22164J-12,"M3,",578
NG22164K-12,"M3,",382
NG22164L-12,,0
NG22164LB-12,"M3,",0
NG22164LH-12,"M3,",0
NG22164LP-12,"M3,",0
NG22164M-12,"M3,",222
NG22164N-12,"M3,",228
NG22164O-12,"M3,",249
NG22164P-12,"M3,",477
NG22164Q-12,"M3,",480
NG22164R-12,"M3,",39
NG22164S-12,"M3,",193
NG22164T-12,"M3,",480
NG22164U-12,"M3,",630
NG22164V-12,"M3,",224
NG22164W-12,"M3,",444
NG22164X-12,"M3,",479
NG22164Y-12,"M3,",233
NG22164Z-12,"M3,",439
NG22165,,0
NG22168A,"L5F,",12
NG22168B,"L3H,",28
NG22169-12-4,"Kitchen #40,",3
NG22170A-12,"O2S,",1137
NG22170A-Z,,309
NG22170B-12,"O2S,",553
NG22170C-12,"O2S,",434
NG22170D-12,"O2S,",553
NG22170E-12,"O2S,",832
NG22170F-12,"O2S,",479
NG22170G-12,"O2S,",435
NG22170H-12,"O2S,",645
NG22170I-12,"O2S,",1188
NG22170J-12,"O2S,",445
NG22170K-12,"O2S,",507
NG22170L-12,"O2S,",1191
NG22170M-12,"O2S,",770
NG22170N-12,"O2S,",207
NG22170O-12,"H1F,O2S,",473
NG22170P-12,"O2S,",465
NG22170Q-12,"O2S,",263
NG22170R-12,"O2S,",430
NG22170S-12,"O2S,",640
NG22170T-12,"O2S,",778
NG22170U-12,"O2S,",339
NG22170V-12,"O2S,",438
NG22170W-12,"O2S,",496
NG22170X-12,"O2S,",497
NG22170Y-12,"O2S,",826
NG22170Z-12,"O2S,",227
NG22171A-12-2,"D3F,",284
NG22171B-12-2,"D3F,",249
NG22177-6,"F7F,",26
NG22182-12-4,"D2S,",71
NG22185-6,"C7F,",123
NG22193,,0
NG22194-6,,0
NG22197,,
NG22203A-D-12,,0
NG22203B,,0
NG22212,"F9S,N2M,",569
NG22214-6,"A6M,B8F,",89
NG22216-12,,-12
NG22216A,,
NG22216B,,
NG22216C,,
NG22216D,,
NG22217-6,,0
NG22223-12,"H3S,",118
NG22223-F-3,,0
NG22223-P-3,,0
NG22223A,,
NG22223B,,
NG22223C,,
NG22223D,,
NG22223E,,
NG22223F,,
NG22224,"I3F,",194
NG22224A,"I3F,",48
NG22224B,"I3F,",50
NG22224C,,
NG22224D,,
NG22234-24,,0
NG22235-12,"I7F,",108
NG22235-B,"I7F,",10
NG22235-G,"I7F,",10
NG22235-O,,0
NG22235-PK,"I7F,",9
NG22235-PL,"I7F,",9
NG22235-R,"I7F,",10
NG22235-Y,"I7F,",8
NG22236-12,"I7F,",237
NG22236-A,"I7F,",9
NG22236-B1,"I7F,",9
NG22236-G,"I7F,",9
NG22236-O,"I7F,",9
NG22236-R,"I7F,",10
NG22236-Y,"I7F,",10
NG22240,"C5F,D2H,",394
NG22247,"B11M,D4F,D5M,",4037
NG22248,"A5F,B3M,",119
NG22254,"C5H,D5S,",47
NG22255,"I7F,",316
NG22257F,,0
NG22258,,
NG22262,,0
NG22266,,
NG22268-12,"I4H,I5F,",356
NG22269,"A4S,",246
NG22270-48,,-48
NG22273-24,,2
NG22275,,16
NG22295,"I4S,",982
NG22296A-C,"I5S,",894
NG22298-1,"Kitchen #24,",1
NG22304-12,"I4H,I5F,",482
NG22312-12,,0
NG22338,"C2S,",1416
NG22341,"C5F,",127
NG22347,"A10F,",30
NG22350,"C5F,C6H,",3547
NG22358,,0
NG22359,"E8F,",127
NG22360,"I2S,",3
NG22364,,
NG22365,,0
NG22368,,1
NG22373A-6,,
NG22373A-C,,
NG22373B-6,,-1
NG22373C-6,,0
NG22378,"Kitchen 8,",1
NG22379A,,0
NG22379B,,0
NG22382,"Kitchen #30,",0
NG22383,,0
NG22386,"I3F,",11
NG22394,"Kitchen #31,",0
NG22405,"E10F,E7M,",1199
NG22405B,,
NG22405P,,
NG22407,"A10M,A12F0,kitchen4,",2261
NG22409,"C4S,",47
NG22415,"C7F0,kitchen25,",1564
NG22415B,,0
NG22418,,0
NG22422,"Kitchen # 26,",0
NG22422C,,
NG22426,,0
NG22427,"J6F,",193
NG22431,"F9H,F9S,",103
NG22439,"I1H,J1F,",5704
NG22439P,,0
NG22441,,0
NG22443,"D5M,D7F,",1204
NG22444,,0
NG22445,"LROOM,",0
NG22446,,0
NG22446F,"F3S,",71
NG22449,,
NG22455,"A6S,",833
NG22456,"A9H,A9S,",311
NG22460,,0
NG22470,,0
NG22473,"C9F,",478
NG22474,,0
NG22476,"I2S,",128
NG22479,,
NG22481,"C6F,",258
NG22483,,0
NG22490,,0
NG22493,"LROOM,",0
NG22496,,0
NG22498,"B4S,",831
NG22505,,0
NG22506,"D5F,",1115
NG22509,,0
NG22513,"C4F,",777
NG22515,,0
NG22519A,"C2s,C5H,",364
NG22519B,"C2S,C5H,",482
NG22520,"F3F,",86
NG22520-K,"F3F,F4H,",3
NG22520-P,"F3F,F4H,",11
NG22522,"K6F,",893
NG22522-K,"K6F,",144
NG22522-P,"K6F,",144
NG22524,"D6F,F6M,",2083
NG22524-K,"D6F,F6M,",144
NG22524-P,"D6F,F6M,",144
NG22525,,0
NG22525-K,,-2
NG22525-P,,-2
NG22526,,0
NG22527-K,,48
NG22527-P,,48
NG22528A,"K2H,",289
NG22528B,"K2H,",325
NG22531A,,0
NG22531B,,0
NG22533,"A9H,A9S,",2825
NG22533-6,"A9H,A9S,",0
NG22540,"kitchen #23,",16
NG22547,,0
NG22549,"E3S0,E8H,",96
NG22556A,"G2M,G3S,H9M,",5070
NG22556A-Z,,0
NG22556B,"G3S,G8M,",410
NG22556C,"G3S,H10M,",1118
NG22556D,"G3S,",1259
NG22556DISPLAY,"G4M,G5F,",0
NG22556E,"G3S,G7H,",4530
NG22556END,"G2S,H6H,",5049
NG22556ENGINE,"G2S,G3H,",5588
NG22556F,"G3S,H10M,",1165
NG22556G,"G3S,H10M,",531
NG22556H,"G3H,G3S,H9H,",1431
NG22556I,"G3F,G8M,",3052
NG22556J,"G3F,H10M,",711
NG22556K,"G3F,G8M,",636
NG22556L,"G3F,G8H,",2661
NG22556M,"G3F,G8M,",1396
NG22556N,"G3F,H10H,",2855
NG22556O,"G3F,G7H,",2271
NG22556P,"G3F,",249
NG22556Q,"G4F,",617
NG22556R,"G4F,G7H,",2332
NG22556S,"G4F,H9H,",1418
NG22556STAND,"G5F,",4
NG22556T,"G4F,H10H,",1526
NG22556U,"G4F,G7H,",713
NG22556V,"G4F,",181
NG22556W,"G4F,",479
NG22556X,"G4F,",518
NG22556Y,"G5F,G6M,H9H,",1232
NG22556Z,"G5F,",405
NG22557A,"G5F,",156
NG22557H,"G5F,",246
NG22577,"G6S,",0
NG22577-A,"G4S,",1016
NG22577-B,"G4S,G7M,",927
NG22577-C,"G2H,G4S,",917
NG22577-D,"G2H,G4S,",830
NG22577-E,"G6S,H7M,",1350
NG22577-F,"G4S,",928
NG22577-H,"G4S,",993
NG22577-J,"G4S,",979
NG22577-K2,,-24
NG22577-L,"G2H,G4S,",1076
NG22577-N,"G5S,",155
NG22577STAND,"M1,",0
NG22578,,
NG22580,,0
NG22580-A,"G2H,G5S,",744
NG22580-B,"G5S,",605
NG22580-C,"G2H,G5S,",810
NG22580-D,"G5S,G7M,",772
